,ep_name,label,char,text,parenthetical,page_num,season
68863,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,4,13.0
68864,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"No, but he doesn’t always play all his hits every time.",,4,13.0
68865,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Yes, he does. That’s the only thing he does. And that’s not one of them. But request away. I won’t stop you.",,4,13.0
68866,The Gang Solves the Bathroom Problem_converted,ACTION,,The vibe could not be more chill.,,4,13.0
68867,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,Did you guys just disagree without fighting? That’s new.,,4,13.0
68868,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,4,13.0
68869,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"That’s the power of Buffett. It’s five o'clock somewhere, right?",,4,13.0
68870,The Gang Solves the Bathroom Problem_converted,TITLE,,CHARLIE/ FRANK,,4,13.0
68871,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Totally./Fins up!,,4,13.0
68872,The Gang Solves the Bathroom Problem_converted,ACTION,,"Just then, MAC exits from the women’s restroom.",,4,13.0
68873,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,,,4,13.0
68874,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,If you like making love at midnight. And you've got half a brain.,(singing),4,13.0
68875,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Whoa, whoa, whoa, whoa!",,4,13.0
68876,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,What?,,4,13.0
68877,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,That’s my bathroom! You can’t use my bathroom.,,4,13.0
68878,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,4,13.0
68879,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Why not?,,4,13.0
68880,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,4,13.0
68881,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Because it’s for women. And you’re a man.,,4,13.0
68882,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,4,13.0
68883,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Well, I’m a gay man, and I feel more comfortable in the ladies bathroom.",,4,13.0
68884,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Well, that makes me uncomfortable.",,4,13.0
68885,The Gang Solves the Bathroom Problem_converted,,,,,5,13.0
68886,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Well, I’m uncomfortable with you being uncomfortable. It’s kinda homophobic. In fact, the whole men’s and women’s bathroom thing is antiquated.",,5,13.0
68887,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,5,13.0
68888,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,You're antiquated!,,5,13.0
68889,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,5,13.0
68890,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Okay, settle down. This always happens: we get into a tiff right before Buffett and spend the whole concert screaming at each other. Ruins the whole island vibe.",,5,13.0
68891,The Gang Solves the Bathroom Problem_converted,ACTION,,The others MURMUR agreement. That does happen.,,5,13.0
68892,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT'D),,5,13.0
68893,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Well, not this time. We’re not heading to Buffett with any petty unsolved issues.",,5,13.0
68894,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis heads for the door.,,5,13.0
68895,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT'D),,5,13.0
68896,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Guys, this whole bathroom issue is a simple problem with a simple solution. There’s no reason that anyone needs to feel uncomfortable in the bathroom.",,5,13.0
68897,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"We've got eighteen hours until the concert starts, so I say... we figure it out now.",(checks watch),5,13.0
68898,The Gang Solves the Bathroom Problem_converted,ACTION,,"Dennis LOCKS the front door, dramatically. After a beat:",,5,13.0
68899,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Dennis, you know we can still open that door, right? You haven’t locked us in.",,5,13.0
68900,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,5,13.0
68901,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"It was symbolic. I was going for dramatic effect, but now you’ve ruined it, so... It’s ruined.",,5,13.0
68902,The Gang Solves the Bathroom Problem_converted,ACTION,,The Gang stands there for an awkward beat.,,5,13.0
68903,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CULT TO:,,5,13.0
68904,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAIN TITLES,,5,13.0
68905,The Gang Solves the Bathroom Problem_converted,TITLE,,TITLE: “THE GANG SOLVES THE BATHROOM PROBLEM”,,5,13.0
68906,The Gang Solves the Bathroom Problem_converted,TITLE,,TITLE: “IT’S ALWAYS SUNNY IN PHILADELPHIA”,,5,13.0
68907,The Gang Solves the Bathroom Problem_converted,,,,,6,13.0
68908,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,2 INT. PADDY’S PUB - MOMENTS LATER (N1),,6,13.0
68909,The Gang Solves the Bathroom Problem_converted,ACTION,,The Gang unpacks bags of CHINESE FOOD.,,6,13.0
68910,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,6,13.0
68911,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Now we’re talking. There’s never been a problem so big it can’t be solved with a late night and a little Chinese takeout.,,6,13.0
68912,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,6,13.0
68913,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I feel like we should’ve gotten cheeseburgers.,,6,13.0
68914,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,6,13.0
68915,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I’m gonna save my cheeseburgers for paradise.,,6,13.0
68916,The Gang Solves the Bathroom Problem_converted,TRANSITION,,GANG,,6,13.0
68917,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Good point./Good call./Me too.,,6,13.0
68918,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I'd like to start. If there are no objections.,,6,13.0
68919,The Gang Solves the Bathroom Problem_converted,ACTION,,The others mutter no objections.,,6,13.0
68920,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC (CONT'D),,6,13.0
68921,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Okay. I should be able to use the women's bathroom because I am a gay man, and therefore most comfortable around women.",,6,13.0
68922,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,6,13.0
68923,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Mmm. Why?,,6,13.0
68924,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"A) We both like dudes, and B) we both find women’s bodies disgusting, so there’s no hanky panky.",,6,13.0
68925,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE FRANK,,,6,13.0
68926,The Gang Solves the Bathroom Problem_converted,ACTION,,Makes sense to me. That checks out.,,6,13.0
68927,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,6,13.0
68928,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,May I counter?,,6,13.0
68929,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,The floor is yours.,,6,13.0
68930,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,6,13.0
68931,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"A) Not all women like dudes. Lesbians, boom. And B) you’re disgusting. I don’t want men pooping next to me.",,6,13.0
68932,The Gang Solves the Bathroom Problem_converted,,,,,7,13.0
68933,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,7,13.0
68934,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Okay, let’s keep it civil. Now just to be clear, Dee, you want the genders to remain separate.",,7,13.0
68935,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,1 ao.,,7,13.0
68936,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Oh, so you wouldn't let a trans woman use your bathroom?",,7,13.0
68937,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,Of course I would!,,7,13.0
68938,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"But f can ""“c.",,7,13.0
68939,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,No! Because you’re a gay man. You should use the men’s bathroom.,,7,13.0
68940,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I don’t know why you’re suddenly being such a bitch about this. It never bothered you before.,,7,13.0
68941,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,7,13.0
68942,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What are you talking about?,,7,13.0
68943,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"I’ve been in the stall next to you a bunch of times. I know, because I recognized your pink heels.",,7,13.0
68944,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,I don’t own pink heels.,,7,13.0
68945,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Yes you do. The pink, strappy ones that somehow make your giant feet look smaller. You know the ones.",,7,13.0
68946,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,7,13.0
68947,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I really don’t.,,7,13.0
68948,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,7,13.0
68949,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I... think I can explain this.,,7,13.0
68950,The Gang Solves the Bathroom Problem_converted,TRANSITION,,SMASH CUT TO:,,7,13.0
68951,The Gang Solves the Bathroom Problem_converted,,,,,8,13.0
68952,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,3 INT. PADDY’S PUB - WOMEN’S BATHROOM - LATER (N1),,8,13.0
68953,The Gang Solves the Bathroom Problem_converted,ACTION,,Everyone but Charlie stands outside the stalls. This is the first time we’ve seen inside the women’s bathroom and,,8,13.0
68954,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,it is SHOCKINGLY CLEAN.,,8,13.0
68955,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Charlie, I hope the explaining you’re going to do is about why this bathroom is so much cleaner than ours.",,8,13.0
68956,The Gang Solves the Bathroom Problem_converted,ACTION,,Frank pushes the lever of a soap dispenser.,,8,13.0
68957,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Ugh! Something oozed on my hand. Is that fungus?,,8,13.0
68958,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"That’s soap, Frank.",,8,13.0
68959,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Right outta the wall? Since when?,,8,13.0
68960,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Don’t touch anything, okay? This is the last time you’re going to be in here.",,8,13.0
68961,The Gang Solves the Bathroom Problem_converted,ACTION,,Dee KNOCKS on the stall door.,,8,13.0
68962,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE (CONT'D),,8,13.0
68963,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"C'mon, Charlie. What’s taking so long?",,8,13.0
68964,The Gang Solves the Bathroom Problem_converted,ACTION,,Dee bends down to look under the stall.,,8,13.0
68965,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE (CONT'D),,8,13.0
68966,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What in the...?,,8,13.0
68967,The Gang Solves the Bathroom Problem_converted,ACTION,,"The others look under the stall door to see Charlie's feet, strapped into PINK HEELS.",,8,13.0
68968,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,8,13.0
68969,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,That’s them! The pink heels!,,8,13.0
68970,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE (0.S.),,8,13.0
68971,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I can explain.,,8,13.0
68972,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,8,13.0
68973,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Charlie, you a crossdresser?",,8,13.0
68974,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE (0.S.),,8,13.0
68975,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"No, it’s just-- I like to use the ladies’ room, because it’s quieter, less crowded--",,8,13.0
68976,The Gang Solves the Bathroom Problem_converted,,,,,9,13.0
68977,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,--it’s actually clean.,,9,13.0
68978,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,"That, too. But I don’t want to make the women uncomfortable, so I wear the heels.",,9,13.0
68979,The Gang Solves the Bathroom Problem_converted,ACTION,,Mac peeks over the top of the door.,,9,13.0
68980,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Okay, the heels I get. But why the wig?",,9,13.0
68981,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,You’re really gonna make me go through the whole thing? Fine.,,9,13.0
68982,The Gang Solves the Bathroom Problem_converted,ACTION,,"Charlie exits the stall. He’s wearing PINK HEELS, a BLONDE WIG, and a FLOWERY SUNDRESS over his clothes.",,9,13.0
68983,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,The wig is in case anyone peeks over the door.,,9,13.0
68984,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,And the dress?,,9,13.0
68985,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,The dress pulls the whole look together.,,9,13.0
68986,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,You are a crossdresser!,,9,13.0
68987,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,"No I’m not. Look, I was raised by a single mom. And sometimes we'd be out at a mall or a stadium or whatever and I'd have to use the bathroom, but my mom wouldn’t let me use the men’s all by myself so she’d carry around a dress for me to wear so I could follow her into the ladies’ room and now I’ve been doing it for so many years that I guess I’m just more comfortable pooping this way. Whatever, I guess I identify as a woman when I’m pooping. It’s not that weird.",,9,13.0
68988,The Gang Solves the Bathroom Problem_converted,DIALOGUE,OTHERS,It’s pretty weird./So weird!,,9,13.0
68989,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Lots of people do it.,,9,13.0
68990,The Gang Solves the Bathroom Problem_converted,DIALOGUE,OTHERS,Nobody does that./You’re the only one.,,9,13.0
68991,The Gang Solves the Bathroom Problem_converted,,,,,10,13.0
68992,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Weird or not, it does bring up an interesting point: Dee, you said only moments ago that you would let a transgender woman use your bathroom.",,10,13.0
68993,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Yeah, and?",,10,13.0
68994,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis GESTURES to Charlie.,,10,13.0
68995,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE (CONT’D),,10,13.0
68996,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,No way. Charlie’s not transgender.,,10,13.0
68997,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"No, he’s not. But he identifies as a woman, when he’s pooping.",,10,13.0
68998,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,That’s not the same thing.,,10,13.0
68999,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Isn't it? He feels like a woman. He’s got the wig, the shoes, the dress. I bet she’s even got a name.",,10,13.0
69000,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,10,13.0
69001,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I don’t see what that has to do with--,,10,13.0
69002,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,10,13.0
69003,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"What's her name, Charlie?",,10,13.0
69004,The Gang Solves the Bathroom Problem_converted,TITLE,,A long PAUSE.,,10,13.0
69005,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,10,13.0
69006,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Joyce.,,10,13.0
69007,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,There it is.,,10,13.0
69008,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,It’s a pretty name.,,10,13.0
69009,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"So, I propose that, for the sake of Joyce and others like her, we make both bathrooms available to all genders.",,10,13.0
69010,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,What?! No! You’re only saying that because you want to use my bathroom.,,10,13.0
69011,The Gang Solves the Bathroom Problem_converted,,,,,11,13.0
69012,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,I am not. I think Mac’s right. Our,,11,13.0
69013,The Gang Solves the Bathroom Problem_converted,PAGE_HEADER,,“ current system is antiquated and-- Is,,11,13.0
69014,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,that a hand dryer?,,11,13.0
69015,The Gang Solves the Bathroom Problem_converted,ACTION,,REVEAL a HAND DRYER on the wall. Dennis goes to it.,,11,13.0
69016,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Let's vote. All those in favor?,,11,13.0
69017,The Gang Solves the Bathroom Problem_converted,ACTION,,All the men raise their hands.,,11,13.0
69018,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,Goddamnit.,,11,13.0
69019,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,11,13.0
69020,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Great work, guys. I knew we could solve it. And we still have plenty of time to get a good night's sleep before Buffett.",,11,13.0
69021,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,11,13.0
69022,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,We should probably update the signs.,,11,13.0
69023,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,11,13.0
69024,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Right. Okay. Just gotta quickly update the signs that it’s clear that any gender can use any bathroom. How hard can that,,11,13.0
69025,The Gang Solves the Bathroom Problem_converted,ACTION,,\ be? TITLE: “HOURS LATER...”,,11,13.0
69026,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,4 INT. PADDY’S PUB - NIGHT (N1),,11,13.0
69027,The Gang Solves the Bathroom Problem_converted,ACTION,,"The Gang stands outside the bathroom doors. Charlie’s no longer in the dress. The old signs are gone and Dennis holds up a new sign: a GENDER NEUTRAL sign with a half- male, half-female stick figure, plus a person in a wheelchair and a baby that appears to be floating.",,11,13.0
69028,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,11,13.0
69029,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What’s wrong with this one again?,,11,13.0
69030,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,11,13.0
69031,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Too busy.,,11,13.0
69032,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,11,13.0
69033,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Mmm. It’s confusing.,,11,13.0
69034,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,11,13.0
69035,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Why is the baby floating? Is that wheelchair guy throwing babies around? We can’t have that.,,11,13.0
69036,The Gang Solves the Bathroom Problem_converted,,,,,12,13.0
69037,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,The baby is the symbol for a changing table.,,12,13.0
69038,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,12,13.0
69039,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I ripped those out. We can’t have babies to the bar. It’s unsanitary.,,12,13.0
69040,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I agree. Babies are filthy.,,12,13.0
69041,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,12,13.0
69042,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Fine, we’ll get rid of the baby.",,12,13.0
69043,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis puts his hand over the baby symbol.,,12,13.0
69044,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT’D),,12,13.0
69045,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,How about now?,,12,13.0
69046,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,12,13.0
69047,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I don’t know. I don’t get that symbol. Looks like you have to be a he-she to poop in there.,,12,13.0
69048,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Well, don’t say He-she. Say “hermaphrodite.”",,12,13.0
69049,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,12,13.0
69050,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Oooh. I think that’s wrong now too. I think you say intersex.,,12,13.0
69051,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,12,13.0
69052,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I can’t keep track of this. Why do I have to keep learning new things?,,12,13.0
69053,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,That’s called evolving but -- How about we just call the bathroom “gender neutral?”,,12,13.0
69054,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,12,13.0
69055,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What the hell does that mean? I ain’t neutral about my gender!,,12,13.0
69056,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,12,13.0
69057,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,How about the sign says “gender fluid?”,,12,13.0
69058,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,12,13.0
69059,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I don’t think you want to see people’s gender fluids on a sign.,,12,13.0
69060,The Gang Solves the Bathroom Problem_converted,,,,,13,13.0
69061,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Guys. We’re getting nowhere. It’s all too,,13,13.0
69062,The Gang Solves the Bathroom Problem_converted,PAGE_HEADER,,s vague. I’ve got an idea. Let me try one?,,13,13.0
69063,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I know how to make this very clear.,,13,13.0
69064,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CUT TOr,,13,13.0
69065,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,5 INT. PADDY’S PUB - LATER (N1),,13,13.0
69066,The Gang Solves the Bathroom Problem_converted,ACTION,,Mac presents his proposal for the new bathroom sign. It’s completely BLURRED OUT.,,13,13.0
69067,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,13,13.0
69068,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What am I looking at?,,13,13.0
69069,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,13,13.0
69070,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,It’s just dicks.,,13,13.0
69071,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,13,13.0
69072,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,No. That’s not true. There are some dicks.,,13,13.0
69073,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,13,13.0
69074,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,It’s mostly dicks.,,13,13.0
69075,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,13,13.0
69076,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Well, there’s also road kill and roast",,13,13.0
69077,The Gang Solves the Bathroom Problem_converted,PAGE_HEADER,,\ beef sandwiches to accurately depict what,,13,13.0
69078,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,a vagina looks like.,,13,13.0
69079,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,13,13.0
69080,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Right. Anyone uncomfortable?,,13,13.0
69081,The Gang Solves the Bathroom Problem_converted,ACTION,,Everyone but Mac raises their hands.,,13,13.0
69082,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT'D),,13,13.0
69083,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Good. Moving on.,,13,13.0
69084,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CUT ‘TO:,,13,13.0
69085,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,6 INT. PADDY’S PUB - DAWN (D2),,13,13.0
